last,first,chamber,party,district,rate,regular,special,total,notes
Hawkins,Brad,Senate,GOP,12,,12600,10560,23160,Freshman/asst floor leader
Baumgartner,Michael,Senate,GOP,6,,12600,10560,23160,
Hasegawa,Bob,Senate,Dem,11,,12600,10080,22680,Seattle Mayoral candidate
Fortunato,Phil,Senate,GOP,31,,11760,10320,22080,Freshman
Marko,Liias,Senate,Dem,21,,12600,9240,21840,Minority Floor Leader
Chase,Maralyn,Senate,Dem,32,,12600,8400,21000,
Van De Wege,Kevin,Senate,Dem,24,,12600,7320,19920,
Miloscia,Mark,Senate,GOP,30,,12600,6480,19080,
Ranker,Kevin,Senate,Dem,40,,12600,6000,18600,Budget team
Schoesler,Mark,Senate,GOP,9,,11520,6600,18120,Senate Majority Leader
Billig,Andy,Senate,Dem,3,,12600,4920,17520,McCleary group
Darneille,Jeannie,Senate,Dem,27,,12480,4920,17400,
Ericksen,Doug,Senate,GOP,42,,8400,8640,17040,
Bailey,Barbara,Senate,GOP,10,,12600,3960,16560,
Sheldon,Tim,Senate,MCC,35,,12480,3360,15840,Senate Pro Tempore
Nelson,Sharon,Senate,Dem,34,,10800,5400,16200,Senate Minority Leader
Saldana,Rebecca,Senate,Dem,37,,12000,4080,16080,
Honeyford,Jim,Senate,GOP,15,,11880,3960,15840,GOP Capital budget negotiator 
Rivers,Ann ,Senate,GOP,18,,11760,3960,15720,McCleary team
Walsh,Maureen,Senate,GOP,16,,12600,3120,15720,
O'Ban,Steve,Senate,GOP,28,,10500,5140,15640,
Warnick,Judy,Senate,GOP,13,,12600,3000,15600,Hirst negotiator
Padden,Mike,Senate,GOP,4,,11760,3360,15120,
Palumbo,Guy,Senate,Dem,1,,12600,2400,15000,
Becker,Randi,Senate,GOP,2,,11520,3360,14880,
King,Curtis,Senate,GOP,14,,12600,2020,14620,
Brown,Sharon,Senate,GOP ,8,,12600,1920,14520,
Hobbs,Steve,Senate,Dem,44,,12600,1740,14340,
Wellman,Lisa,Senate,Dem,41,,12480,1800,14280,
Wilson,Lynda,Senate,GOP,17,,12600,1320,13920,
Angel,Jan,Senate,GOP,26,,12600,1200,13800,
Kuderer,Patty,Senate,Dem,48,,12240,1560,13800,
Rolfes,Christine,Senate,Dem,23,,9840,3840,13680,McCleary group
Takko,Dean,Senate,Dem,19,,12600,1080,13680,
Pearson,Kirk,Senate,GOP,39,,12360,840,13200,
McCoy,John,Senate,Dem,38,,11460,1290,12750,Hirst negotiator
Cleveland,Annette,Senate,Dem,49,,12600,0,12600,
Rossi,Dino,Senate,GOP,45,,11760,0,11760,Budget team
Conway,Steve,Senate,Dem,29,,8520,2760,11280,
Keiser,Karen,Senate,Dem,33,,8640,2640,11280,
Short,Shelly,Senate,GOP,7,,9720,1080,10800,Dansel's replacement
Fain,Joe,Senate,GOP,47,,10200,0,10200,GOP Floor Leader
Zeiger,Hans,Senate,GOP,25,,9000,720,9720,
Mullet,Mark,Senate,Dem,5,,9600,0,9600,
Pederson,Jamie,Senate,Dem,43,,8160,1320,9480,
Hunt,Sam,Senate,Dem,22,,8250,1080,9330,Lives in Olympia
Carlyle,Reuven,Senate,Dem,36,,7200,1560,8760,Hirst negotiator
Frockt,David,Senate,Dem,46,,6030,0,6030,Leadership-ish
Dansel,Brian,Senate,GOP,7,,1920,0,1920,Resigned January to work in Trump admin
Braun,John,Senate,GOP,20,,0,0,0,GOP Budget writer & McCleary group
Ormsby,Timm S,House,Dem,3,120,12600,10560,23160,Dem budget negotiator
Pettigrew,Eric,House,Dem,37,120,12600,10560,23160,
Sawyer,David,House,Dem,29,120,12596.19,10200,22796.19,
Riccelli,Marcus,House,Dem,3,120,12600,9000,21600,
Robinson,June,House,Dem,38,120,12596.19,8760,21356.19,Dem budget negotiator
Tharinger,Steve,House,Dem,24,120,12600,8400,21000,Capital budget lead
Stokesbary,Drew,House,GOP,31,120,12596.19,8040,20636.19,
Buys,Vincent,House,GOP,42,120,12596.19,7920,20516.19,
Sullivan,Patrick,House,Dem,47,120,12600,7200,19800,Dem budget negotiator/McCleary group
Frame,Noel,House,Dem,36,120,12596.19,6480,19076.19,
Van Werven,Luann,House,GOP,42,120,12596.19,6480,19076.19,
Harris,Paul,House,GOP,17,120,12596.19,6360,18956.19,McCleary group
